*** Installation started 2018/04/03 15:16 ***
Source: F:\软件\测试\自动化测试\RF\robotframework-ride-1.3.win32.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\tags.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\settingeditors.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\robotframeworklexer.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\popupwindow.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\macroeditors.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\listeditor.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\kweditor.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\gridcolorizer.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\grid.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\formatters.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\flowsizer.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\fieldeditors.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\editors.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\editordialogs.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\editorcreator.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\dialoghelps.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\contentassist.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\clipboard.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\editor\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\ui\treecontroller.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\ui\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\validators.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\testexecutionresults.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\tags.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\tablecontrollers.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\stepcontrollers.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\settingcontrollers.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\robotdata.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\macrocontrollers.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\filecontrollers.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\dataloader.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\commands.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\chiefcontroller.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\cellinfo.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\basecontroller.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\arguments.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\controller\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\contrib\testrunner\usages.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\contrib\testrunner\testrunnerplugin.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\contrib\testrunner\TestRunnerAgent.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\contrib\testrunner\testrunner.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\contrib\testrunner\runprofiles.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\contrib\testrunner\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\contrib\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\context\platform.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\context\logger.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\context\coreplugins.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\context\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\application\updatenotifier.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\application\releasenotes.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\application\pluginloader.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\application\pluginconnector.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\application\editorprovider.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\application\application.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\application\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\action\shortcut.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\action\actioninfo.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\action\action.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\action\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\version.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\robotapi.pyo
200 File Copy: D:\Python27\Lib\site-packages\robotide\__init__.pyo
300 Run Script: [python27.dll]D:\Python27\Scripts\ride_postinstall.py
200 File Copy: C:\Users\Administrator\Desktop\RIDE.lnk
*** Installation finished 2018/04/03 15:16 ***
